x1,x2,x3,x4,x6,x7,x8,x9,x10,x11,x12
90.75499,-0.66635,-94.85177,-3.24397,25.57506,2.0,-1.01622,-3.29605,12.98475,0.02355,1
98.87045,-0.09493,-98.85363,-3.26805,18.79150,4.0,0.37834,-0.93490,12.19326,0.02535,2
100.06903,0.11664,-99.04767,-3.22563,27.43899,1.0,-0.19468,-0.35096,10.90661,2.23968,2
102.25647,-1.49593,-97.58104,-3.22983,37.39530,1.0,1.77783,2.48456,10.08186,2.89697,1
102.22895,0.22689,-101.11083,-3.27564,33.96899,4.0,-0.85799,-0.77465,11.83354,-1.12371,2
98.05521,0.51746,-103.16994,-3.24991,26.40274,2.0,-0.97997,-0.28866,8.67764,0.75285,2
101.09477,0.37161,-99.89625,-3.22833,25.87338,1.0,0.17033,-0.25714,10.61325,-0.27340,2
95.73061,-0.85336,-95.34352,-3.24542,1.04218,2.0,-1.58336,0.29191,12.43329,2.94437,1
99.83938,0.44567,-101.98449,-3.22903,30.32335,1.0,0.42793,-1.23151,10.12546,-1.99907,2
100.60831,0.03539,-100.55572,-3.27383,23.85807,4.0,-0.49220,-1.33226,12.18445,-1.85459,2
103.28291,-0.92239,-103.82493,-3.21582,41.74415,1.0,0.69070,-0.15519,11.54635,0.94509,1
104.36044,0.68578,-101.38354,-3.25313,34.03960,2.0,0.52335,0.13580,9.80445,-2.10772,1
95.28809,0.09285,-95.73532,-3.21595,20.75070,1.0,-0.76184,-0.42126,11.98320,3.18433,2
98.23368,0.21537,-98.38858,-3.23467,23.37927,1.0,0.33943,-3.68261,10.23845,-4.55354,2
91.81401,0.35886,-96.66902,-3.24039,9.51301,2.0,-1.71337,0.17511,8.10056,1.32690,2
102.92682,0.33752,-101.02379,-3.23694,36.45941,1.0,-1.50424,0.37777,11.57141,-2.33550,2
102.13483,-0.08864,-99.64459,-3.21007,28.94077,3.0,2.29682,-0.23061,11.27348,-5.61883,2
97.56395,0.29844,-97.92568,-3.21619,5.48002,1.0,0.36837,1.49642,12.86795,0.41658,2
100.10697,-0.04736,-103.32701,-3.20180,26.13221,3.0,1.11324,1.49825,13.31166,-1.38098,2
102.84046,-0.05322,-100.61196,-3.27241,40.45819,4.0,3.22231,3.98064,10.10732,-1.58974,2
106.21180,0.66712,-105.83069,-3.26831,34.33544,4.0,-0.36643,-0.42368,10.88372,-1.17825,1
104.92027,0.70686,-103.21616,-3.24620,28.87353,2.0,-0.72189,0.25516,9.97118,0.74763,1
97.08196,0.06768,-100.24607,-3.20542,21.52846,3.0,1.13907,-0.26644,11.84465,-2.33312,2
102.35591,0.05551,-97.04746,-3.18875,25.84606,5.0,-0.53095,-0.39276,11.60945,2.11308,2
102.38976,0.25236,-100.60860,-3.19149,45.48731,5.0,0.07641,0.60049,10.22101,-1.19676,2
104.65783,-0.36558,-101.64348,-3.22621,28.07473,1.0,2.91819,-4.18136,11.82356,-1.31693,1
99.21488,0.03006,-101.13574,-3.23123,13.81758,1.0,-0.11068,-0.79985,13.01462,-0.87578,2
102.20759,-0.53748,-100.49327,-3.23073,40.06670,1.0,0.12683,-2.01508,13.04568,-1.01436,1
101.46040,0.47034,-99.18067,-3.23991,20.35479,2.0,-0.26867,1.51216,10.96144,-1.32853,2
102.38590,-0.85000,-104.89365,-3.22427,32.77536,1.0,-0.41275,0.62753,10.78503,1.24321,1
95.67275,-0.81493,-95.55542,-3.21600,34.61750,1.0,0.18502,-1.23496,10.39273,-3.57624,1
98.74576,0.20309,-96.96095,-3.19251,57.29125,5.0,-0.02633,-0.42603,10.00232,-3.00698,2
96.40320,-0.08853,-93.12234,-3.26537,6.49235,4.0,2.24512,-1.68872,13.15130,-1.58017,2
98.57117,0.26480,-94.42415,-3.26812,20.77492,4.0,1.45048,-1.73290,9.46533,-2.33581,2
99.10207,0.20267,-95.18797,-3.24527,32.95772,2.0,2.58919,0.05130,13.57705,-1.03462,2
102.01576,0.00362,-101.90213,-3.22909,46.49514,1.0,0.78676,0.50748,11.19219,-0.71802,2
105.42837,-0.10768,-101.22339,-3.21894,37.16141,1.0,-0.33022,1.68819,12.92609,-0.39420,2
102.85202,-0.34891,-102.55417,-3.24331,13.48231,2.0,2.03525,0.76589,9.25741,-2.18961,1
95.92640,-0.04427,-106.70710,-3.26151,36.30897,2.0,1.84852,1.24255,10.37693,-1.68990,2
99.88782,0.73596,-99.10979,-3.24578,16.33481,2.0,-2.20406,-2.25661,11.89718,-1.39228,1
100.35318,0.46481,-100.66420,-3.20159,49.24301,3.0,-0.17674,-0.96274,11.59401,-2.24663,2
102.38437,0.10214,-99.00380,-3.26927,-0.50959,4.0,-1.91924,0.69425,10.05651,-2.87909,2
94.40118,-0.36868,-99.88650,-3.20040,27.86959,3.0,-1.07522,0.47536,10.53432,-3.27891,1
100.40507,-0.21909,-100.90980,-3.25111,34.96279,2.0,-0.71395,-2.59577,13.92557,0.94454,1
103.97016,0.06869,-99.61137,-3.21475,39.88756,3.0,-1.45209,1.50822,9.93068,2.08048,2
103.96908,0.38165,-100.74986,-3.21221,33.66234,3.0,0.56171,-0.45489,11.37637,-1.35498,2
97.38396,-0.13592,-104.42737,-3.22117,25.29505,1.0,-0.07669,-0.62300,9.93411,-0.06122,2
99.18317,0.37716,-98.95895,-3.25288,27.93031,2.0,0.55280,0.00776,12.08025,-1.12101,2
105.67461,-0.05957,-95.54441,-3.19709,19.66478,3.0,1.77950,-2.62698,6.12688,-2.89430,2
89.54322,-0.72138,-92.49765,-3.21435,26.23111,3.0,-1.28027,0.47484,8.94625,0.86475,1
96.23330,-0.06666,-100.92388,-3.19086,20.23228,5.0,0.50731,-0.03930,10.95554,-1.12229,2
89.95919,-1.21153,-96.47694,-3.22291,2.84082,1.0,0.39905,0.41416,10.48594,-0.02151,1
98.69280,0.13433,-97.95439,-3.26792,33.92633,4.0,-0.25429,1.29701,12.23821,-1.41578,2
97.68731,-0.13459,-102.90586,-3.19325,15.08533,3.0,-1.21741,0.86992,11.45990,-2.31007,2
96.03877,0.25178,-100.79575,-3.20340,26.00474,3.0,0.63532,-0.56294,10.88270,-1.40160,2
98.79990,0.95380,-104.59303,-3.27830,32.69554,4.0,-1.78939,0.51685,10.77812,-0.11214,1
98.41854,-0.54489,-102.58158,-3.25778,13.97771,2.0,1.33503,-2.08215,13.07154,-1.98895,1
102.90584,-0.19072,-101.74240,-3.24051,33.26856,2.0,0.81156,-0.94913,13.20708,-1.33734,2
105.21995,-0.48440,-100.54200,-3.25381,18.75712,2.0,-1.25518,-0.04211,10.82699,-0.76722,1
93.30350,-0.22909,-99.04281,-3.23110,33.46879,1.0,-1.47363,-1.05602,12.79376,-0.15318,1
105.58971,-0.02342,-104.37638,-3.28617,25.45368,4.0,-1.31008,-0.50138,10.42680,1.97016,2
107.78748,0.61990,-97.86937,-3.23092,24.95527,1.0,-0.52977,-0.18186,9.75321,2.91258,1
102.85932,0.02478,-97.85456,-3.28505,36.96936,4.0,0.38449,-1.63863,12.57857,-1.89248,2
104.96109,0.36744,-98.77893,-3.26424,30.08128,4.0,-1.13061,0.53013,12.07361,1.56655,2
97.07827,-0.70533,-104.49233,-3.22127,22.23861,1.0,-0.86319,-1.30670,9.58601,-0.48671,1
97.01437,-0.37000,-101.89594,-3.21176,29.66621,3.0,-0.68799,-0.44025,10.13476,0.44652,1
98.06905,-0.28631,-97.00583,-3.25232,38.88515,2.0,-0.19381,0.42926,12.01371,3.76891,1
100.58712,0.76648,-98.43925,-3.20163,43.45851,3.0,1.78751,2.07551,12.93473,5.31960,1
102.69394,0.67426,-99.58942,-3.24400,19.09307,2.0,1.37473,-1.54357,9.68949,-1.70200,1
94.10217,-0.73223,-98.31661,-3.26674,11.98362,4.0,-3.31497,-2.51130,12.20959,-2.80163,1
96.65523,-0.73209,-94.68277,-3.22453,33.82675,1.0,0.02190,-0.18067,10.39342,-0.43677,1
104.19445,0.41555,-104.49897,-3.24533,49.78648,2.0,1.37858,-0.76597,12.78639,-1.86753,2
103.65384,0.39417,-103.34011,-3.26387,26.60647,4.0,-0.75784,-2.27190,9.60788,-1.84601,2
95.30923,-0.16194,-97.57442,-3.18850,11.53945,5.0,-0.61573,-0.08408,10.96375,2.61371,2
92.40033,0.21620,-103.31569,-3.21495,15.18825,3.0,0.43667,-1.33349,12.31625,2.73913,2
99.39136,0.27774,-95.09063,-3.21623,20.67317,1.0,2.79928,-0.05293,9.95777,-4.11989,2
97.91694,0.25329,-100.47754,-3.22464,3.17558,1.0,-0.33471,-0.13176,10.79754,-3.70077,2
98.75819,-0.20107,-97.91539,-3.19636,15.25073,3.0,0.91170,0.76532,8.79036,2.00377,2
103.70660,0.41924,-101.80680,-3.26629,19.19023,4.0,1.79614,0.54950,12.01280,-0.27749,2
102.18103,0.42532,-98.77660,-3.23293,24.15764,1.0,2.11850,-2.27907,11.68656,-1.86487,2
102.54831,0.63578,-100.11899,-3.25294,46.38433,2.0,-2.00804,0.67055,11.61982,-4.63177,1
99.08654,0.07343,-100.00041,-3.24404,39.63656,2.0,-1.07865,-1.39395,12.14435,0.02802,2
102.53257,-0.19918,-102.12598,-3.24832,33.98156,2.0,0.29498,1.60000,11.84102,-0.14062,1
101.23407,-0.57489,-105.60897,-3.28313,21.33382,4.0,0.27584,-0.55082,12.40096,-1.52480,1
108.99225,0.18025,-110.11123,-3.23391,34.19766,1.0,-0.74803,-0.19699,11.01418,-0.64730,2
101.06624,-0.18440,-101.52378,-3.19286,32.13366,3.0,-0.15042,1.55683,11.92957,-1.63031,2
102.28103,-0.77564,-100.60953,-3.20903,36.40268,3.0,-0.17614,-0.58679,12.37040,-3.01545,1
99.97190,-0.07469,-102.51111,-3.23885,25.57002,2.0,2.99494,-2.61282,11.67368,-1.72219,2
100.74870,0.21176,-104.75512,-3.21656,31.63496,1.0,-2.27336,-0.75492,10.60829,-0.92775,2
104.74922,-0.94313,-99.95863,-3.25960,38.48450,2.0,-1.32625,1.37858,9.42164,2.55578,1
103.95503,0.10401,-104.46589,-3.23953,12.77255,2.0,-0.25325,-0.49064,9.82223,0.40617,2
92.86462,-0.64957,-103.04996,-3.21881,22.30552,1.0,-0.06762,-3.24365,13.98408,-0.19409,1
95.87179,0.40703,-101.92245,-3.20987,18.09817,3.0,-0.54265,0.31271,11.15785,-1.50174,2
108.28362,0.42741,-105.31059,-3.23505,54.92504,1.0,-4.04351,2.24067,11.14916,-4.27650,2
105.90301,0.08855,-100.92449,-3.19772,23.24944,3.0,-0.73035,1.66503,11.36195,-0.21531,2
100.26101,-0.47221,-98.91919,-3.22780,28.93242,1.0,-0.50363,1.04720,10.16868,2.18381,1
97.64952,-0.52983,-101.29292,-3.21162,22.90283,3.0,-2.13530,0.44930,12.42150,-1.85018,1
99.88940,0.20870,-94.84947,-3.29092,25.89637,4.0,-2.19964,-1.22913,12.03403,0.44035,2
109.33686,-0.30273,-98.38226,-3.26608,50.74931,4.0,2.14103,1.55318,12.66708,-0.54535,1
101.42098,0.62438,-98.62608,-3.19559,21.26513,3.0,-0.66199,-0.06464,12.75190,-0.79051,1
106.55111,0.62890,-97.04883,-3.20526,47.35194,3.0,-0.69556,-1.20691,11.73981,-1.94083,1
99.73869,-0.53132,-99.32865,-3.19498,31.01404,3.0,-0.56046,-0.69615,9.55707,-2.38994,1
98.51769,-0.22828,-97.91559,-3.22622,30.63237,1.0,-0.30225,-0.77647,13.80685,1.60363,1
99.69431,0.08343,-98.50747,-3.20149,42.03008,3.0,-0.62625,-0.25079,12.50084,0.82404,2
101.92181,-0.32231,-101.59837,-3.20620,7.25772,3.0,1.66829,-0.78302,12.07084,-2.34026,1
102.50589,-0.14167,-101.97662,-3.24806,25.65395,2.0,0.76422,-0.19292,10.52549,2.20922,2
97.23094,0.29917,-97.65651,-3.24166,14.04343,2.0,-1.48168,2.18020,14.21451,-0.47496,2
98.06387,0.07023,-98.28710,-3.22518,46.03351,1.0,-0.37940,-1.21446,11.07668,-1.51087,2
99.57257,-0.54905,-100.08448,-3.20089,42.85281,3.0,0.92816,-0.70620,12.47699,2.63094,1
101.26619,-0.35523,-100.31403,-3.24074,31.25908,2.0,1.19124,1.76023,13.27747,-0.31651,1
102.17585,0.63140,-101.03158,-3.21031,34.50267,3.0,-0.35928,0.16938,9.78601,0.28198,1
105.96429,-0.33824,-101.81689,-3.22357,37.88359,1.0,1.16534,0.20748,11.68606,-2.22606,1
94.00717,-0.22659,-103.55653,-3.25571,15.15848,2.0,1.07314,-0.33068,12.68090,-1.77259,1
96.74399,0.30946,-101.26163,-3.19484,24.58357,3.0,0.65230,-0.15668,11.80302,-1.58069,2
100.38336,-0.01553,-94.04246,-3.22081,24.35731,1.0,-0.56955,0.48657,11.16535,2.49080,2
105.37041,-0.10601,-100.35327,-3.20695,22.89127,3.0,-1.52692,-0.12509,12.41429,4.28291,2
95.54541,-0.63090,-99.62289,-3.23586,12.56536,1.0,-2.65985,-0.36584,9.80980,1.10778,1
103.48672,-0.20156,-100.69161,-3.19305,43.88301,3.0,-1.10699,-0.97920,11.27685,1.58713,1
101.10241,0.30634,-98.42695,-3.19638,41.33754,3.0,2.21922,-1.28053,9.29513,2.59534,2
102.71820,-0.74848,-107.32191,-3.21115,21.85129,3.0,-0.50600,0.81612,11.55536,-2.62097,1
96.91892,-0.54238,-102.80561,-3.25797,42.16322,2.0,-1.13507,-1.10702,12.15615,-2.17353,1
105.48061,0.83548,-101.61402,-3.22289,36.49303,1.0,-0.13316,-0.61483,10.60497,-0.13517,1
100.81506,-0.37669,-100.24806,-3.28638,28.73736,4.0,0.26585,0.56250,8.35781,2.96213,1
92.62794,-0.05053,-103.11327,-3.25975,18.68366,2.0,0.69246,0.48949,9.85124,-0.14347,2
103.14012,0.84157,-104.20435,-3.24356,19.88219,2.0,-2.52474,-2.84368,9.42199,-3.27976,1
97.62977,-0.57487,-102.57951,-3.25623,1.62847,2.0,-0.86782,0.13128,12.02795,-2.63090,1
99.45392,-0.60337,-97.69295,-3.25402,26.77556,2.0,-1.20800,-1.03539,15.51348,-0.45222,1
94.17343,0.49390,-98.27263,-3.23139,11.36263,1.0,0.12650,1.54028,12.83439,-1.76937,2
95.11832,-0.57502,-99.94816,-3.24003,28.30662,2.0,-0.27980,-0.54495,11.35728,-1.31116,1
100.63489,0.47099,-103.65947,-3.28371,29.79923,4.0,-0.05165,0.57985,15.27420,-1.41197,2
97.26918,-0.21213,-99.05014,-3.27558,6.06639,4.0,2.53968,2.25116,12.23263,-1.52937,1
98.22927,-0.24766,-99.50342,-3.27454,29.49872,4.0,0.66024,-2.93854,10.39495,0.65685,1
105.89291,0.29858,-98.97577,-3.23742,33.76783,1.0,0.58036,-0.89046,11.73641,-0.74934,2
96.65137,-0.47077,-98.11053,-3.21003,28.81932,3.0,0.58398,1.43839,9.63183,-1.61713,1
99.05061,-0.71490,-99.00582,-3.23385,12.71016,1.0,-0.10024,0.11291,11.64506,-1.12297,1
96.84980,-0.31363,-100.39712,-3.23489,4.99315,1.0,-0.55230,2.32590,10.54539,-2.47704,1
103.65923,-0.29783,-98.14923,-3.24345,37.73370,2.0,-0.50079,-1.73269,12.60885,0.68312,1
104.33285,0.22237,-102.08672,-3.21366,22.43996,3.0,1.17076,0.35544,11.31934,-1.33392,2
102.95240,0.27243,-100.27876,-3.19642,35.46571,3.0,-0.64367,-0.47833,12.32916,-1.87592,2
98.02318,0.01757,-102.23523,-3.23839,26.09179,1.0,1.13632,0.10127,12.79308,-1.46281,2
95.09896,0.12111,-99.11949,-3.25933,11.38268,2.0,-0.78831,-2.10840,12.07030,-0.72456,2
102.39578,-0.20096,-102.94528,-3.20673,26.41903,3.0,0.39494,0.50884,13.01928,1.56531,1
97.48252,-0.02845,-100.55115,-3.20994,17.92967,3.0,0.84122,1.29979,12.57034,-0.43028,2
91.99814,0.13413,-98.58779,-3.20462,28.19353,3.0,1.61924,-1.46923,10.16171,-2.75522,2
92.11682,0.81914,-95.93872,-3.25589,10.60327,2.0,0.09127,-0.50140,11.20546,-2.15564,1
101.70981,-0.23858,-100.11986,-3.20291,20.10720,3.0,-0.16224,-0.70633,9.59857,-0.27295,1
99.90849,-0.17448,-98.35137,-3.23952,23.06172,2.0,2.77047,2.18781,11.61360,0.57820,2
98.59550,-0.61479,-100.59895,-3.21884,21.98540,1.0,1.60755,-0.85852,11.88670,-0.39612,1
104.32234,0.21992,-101.57179,-3.24379,26.42706,2.0,0.40960,-1.34144,12.41306,-1.87553,2
97.82997,-0.03551,-105.71518,-3.28103,2.18467,4.0,2.99929,0.39929,12.03642,-0.05489,2
101.04438,0.11305,-107.73028,-3.26171,27.13375,2.0,1.06900,0.53432,11.60968,-1.31911,2
92.56085,0.15077,-94.48863,-3.24080,9.60981,2.0,-3.14360,1.31095,11.57775,-3.94256,2
102.59824,-0.72240,-99.13327,-3.29004,25.03879,4.0,0.69852,-0.92369,8.51553,2.57058,1
102.80895,0.52206,-103.99654,-3.23540,40.82017,1.0,0.46547,-1.59190,11.35851,-0.49385,2
103.92721,0.22080,-103.27821,-3.22757,20.66397,1.0,-0.17643,0.58718,10.52175,-1.10737,2
104.12486,0.85901,-103.17370,-3.22324,15.13541,1.0,-1.14365,0.02530,12.16208,-0.45433,1
99.38778,-0.17926,-97.43782,-3.27747,18.75143,4.0,0.48170,2.53693,13.15411,-1.71224,2
107.76786,0.04985,-99.32746,-3.23065,34.46307,1.0,2.06993,0.12198,11.05270,-2.62896,2
111.49662,-0.21898,-104.84240,-3.27134,46.72073,4.0,-0.26974,-1.30995,8.76110,1.53840,1
104.89203,0.15188,-102.07699,-3.24870,36.94454,2.0,-0.40863,-0.87581,12.20815,-4.90885,2
103.94654,-0.35775,-99.29597,-3.19129,23.02119,5.0,-1.12009,1.62331,8.93922,-1.33466,1
98.88824,0.02474,-95.29274,-3.25126,24.78092,2.0,0.06080,2.04341,10.46952,-0.34976,2
96.23225,0.07789,-101.35246,-3.27282,34.58836,4.0,-2.07729,1.99350,8.60951,-2.78898,2
100.38036,0.32943,-100.79993,-3.23585,28.18683,1.0,1.28398,0.87001,10.88411,-1.73887,2
101.24621,0.09602,-99.61383,-3.24099,13.24944,2.0,-1.45290,0.30203,9.52763,2.49171,2
95.72221,0.46543,-98.30719,-3.19747,22.63635,3.0,-0.60915,0.80583,12.82537,4.41186,2
102.71241,-0.52717,-104.55432,-3.24744,24.66267,2.0,0.43710,-0.71387,10.17361,-0.75867,1
108.48941,0.08179,-100.43755,-3.22304,35.62700,1.0,0.90963,2.67607,12.03755,-2.80389,2
92.60286,-0.77585,-96.69188,-3.25084,25.77350,2.0,2.29487,3.76721,13.70270,-2.29486,1
103.26333,-0.06840,-102.55830,-3.19688,48.60472,3.0,2.38977,-0.73432,10.47044,0.37832,2
90.01238,-0.07794,-98.68118,-3.26152,2.54865,2.0,-0.76539,1.16528,11.06454,-2.22015,2
101.99113,-0.31685,-96.79843,-3.27817,18.00429,4.0,2.67224,0.43041,13.13583,-1.16472,1
93.56462,0.03306,-95.48943,-3.20575,3.91583,3.0,0.33582,1.13332,9.24667,-2.62685,2
100.38084,0.36051,-97.64007,-3.20599,41.94784,3.0,0.50546,2.13915,12.40632,-2.24172,2
102.79821,-0.35401,-100.15350,-3.21271,21.55477,3.0,0.55651,-0.50333,9.67811,2.48758,1
99.93015,0.07681,-98.67680,-3.23908,28.96764,2.0,0.80778,0.90010,10.11590,-1.57373,2
93.36642,-0.67261,-99.70797,-3.20259,28.97812,3.0,0.42979,0.44968,11.67873,-1.84258,1
91.64872,-0.53906,-98.11923,-3.22007,5.16049,1.0,0.33383,2.22932,12.74384,-1.44689,1
108.28936,-0.12971,-103.95474,-3.20776,24.46602,3.0,-0.71808,-0.77929,11.96007,-1.24621,2
107.02268,0.63291,-102.48975,-3.23332,50.97730,1.0,0.37657,-2.90544,9.23812,-1.41379,1
95.02338,-0.01626,-98.29864,-3.27329,15.36691,4.0,0.15144,0.22079,11.44138,-2.46287,2
97.50575,-0.13406,-100.34466,-3.24774,23.79115,2.0,-1.85452,-0.14820,10.04671,-3.18671,2
102.01106,-0.77672,-101.93274,-3.23611,39.98644,1.0,1.55139,2.20653,12.24853,-1.04800,1
94.37283,0.63495,-95.98932,-3.24729,-1.17743,2.0,-0.24510,1.57977,11.19327,-1.32896,1
101.49917,-0.78930,-100.59955,-3.25415,42.08250,2.0,0.43860,0.67142,10.52496,-1.82584,1
108.52754,0.45063,-99.88923,-3.19642,23.05167,3.0,-0.79646,1.49081,12.58983,-1.34351,2
103.28982,-0.08038,-103.76259,-3.18690,25.71128,5.0,-2.90329,0.36292,10.64296,-1.88034,2
105.19574,-0.10848,-94.20188,-3.21319,21.17770,3.0,0.67924,2.21901,13.72356,-0.68330,2
96.55685,-0.39496,-98.88818,-3.24057,12.78684,2.0,0.63338,-0.50949,11.75086,-5.15640,1
100.25204,0.02686,-99.75500,-3.20034,18.49528,3.0,1.72370,-0.16275,10.45236,0.88192,2
104.17014,0.36767,-102.25517,-3.19122,30.36349,5.0,0.12276,0.31893,11.03292,2.57130,2
95.44261,-0.20325,-95.85712,-3.28095,21.88739,4.0,0.68344,-1.14647,14.05872,-0.57067,2
98.48698,0.13468,-101.11198,-3.21492,30.07961,3.0,-2.55535,0.50445,10.99689,-0.80499,2
106.60419,-0.77061,-102.15370,-3.24734,32.22549,2.0,1.40166,-1.33872,11.45149,-0.71474,1
96.90376,-0.04160,-98.08436,-3.26444,15.47284,4.0,-2.34972,0.30654,12.45707,-2.68860,2
99.69032,-0.42260,-97.27864,-3.23565,27.18500,1.0,-2.13975,-1.78691,12.17766,-0.51335,1
102.02617,-0.67506,-100.25079,-3.26108,19.73806,2.0,-2.02071,-0.37890,11.27996,-1.42378,1
102.13571,-0.16977,-104.09304,-3.24614,36.87001,2.0,-1.26803,-0.63270,10.02803,4.55591,2
101.43526,0.08649,-104.61299,-3.22668,50.57187,1.0,-0.16553,-0.84944,10.03390,-2.46927,2
